ORDER_ID,ORDER_DATE,MENU_ID,MENU_NAME,CATEGORY,PRICE,QUANTITY,TOTAL_AMT,ORDER_TYPE
ORD-10752,2026-02-28,M09,치즈돈까스,식사,9500,1,9500,배달
ORD-10753,2026-02-28,M12,알밥,식사,6500,1,6500,배달
ORD-10754,2026-02-28,M03,찰순대,분식,4500,1,4500,홀
ORD-10755,2026-02-28,M17,맥주,주류,5000,1,5000,배달
ORD-10756,2026-02-28,M12,알밥,식사,6500,3,19500,배달
ORD-10757,2026-02-28,M01,떡볶이,분식,4500,3,13500,홀
ORD-10758,2026-02-28,M19,생맥주,주류,4500,1,4500,배달
ORD-10759,2026-02-28,M20,하이볼,주류,6000,1,6000,배달
ORD-10760,2026-02-28,M17,맥주,주류,5000,1,5000,배달
ORD-10761,2026-02-28,M20,하이볼,주류,6000,3,18000,배달
ORD-10762,2026-03-01,M01,떡볶이,분식,4500,3,13500,홀
ORD-10763,2026-03-01,M03,찰순대,분식,4500,1,4500,배달
ORD-10764,2026-03-01,M06,어묵탕,분식,5500,2,11000,홀
ORD-10765,2026-03-01,M13,콜라,음료,2000,2,4000,배달
ORD-10766,2026-03-02,M07,순두부찌개,식사,8000,1,8000,배달
ORD-10767,2026-03-02,M05,참치마요주먹밥,분식,4000,2,8000,홀
ORD-10768,2026-03-02,M03,찰순대,분식,4500,1,4500,홀
ORD-10769,2026-03-02,M11,비빔국수,식사,7000,1,7000,배달
ORD-10770,2026-03-02,M08,만두국,식사,7500,2,15000,홀
ORD-10771,2026-03-03,M05,참치마요주먹밥,분식,4000,1,4000,홀
ORD-10772,2026-03-03,M19,생맥주,주류,4500,3,13500,홀
ORD-10773,2026-03-04,M15,제로콜라,음료,2000,2,4000,홀
ORD-10774,2026-03-05,M16,식혜,음료,3000,1,3000,홀
ORD-10775,2026-03-05,M02,튀김세트,분식,5000,3,15000,홀
ORD-10776,2026-03-05,M02,튀김세트,분식,5000,3,15000,홀
ORD-10777,2026-03-05,M02,튀김세트,분식,5000,1,5000,홀
ORD-10778,2026-03-05,M08,만두국,식사,7500,2,15000,홀
ORD-10779,2026-03-05,M05,참치마요주먹밥,분식,4000,2,8000,홀
ORD-10780,2026-03-05,M08,만두국,식사,7500,2,15000,배달
ORD-10781,2026-03-05,M03,찰순대,분식,4500,1,4500,배달
ORD-10782,2026-03-06,M04,로제 떡볶이,분식,6500,2,13000,배달
ORD-10783,2026-03-06,M14,사이다,음료,2000,2,4000,홀
ORD-10784,2026-03-06,M04,로제 떡볶이,분식,6500,1,6500,홀
ORD-10785,2026-03-06,M02,튀김세트,분식,5000,1,5000,홀
ORD-10786,2026-03-07,M16,식혜,음료,3000,2,6000,배달
ORD-10787,2026-03-07,M06,어묵탕,분식,5500,2,11000,배달
ORD-10788,2026-03-07,M13,콜라,음료,2000,2,4000,배달
ORD-10789,2026-03-07,M09,치즈돈까스,식사,9500,3,28500,배달
ORD-10790,2026-03-08,M06,어묵탕,분식,5500,3,16500,배달
ORD-10791,2026-03-09,M02,튀김세트,분식,5000,1,5000,배달
ORD-10792,2026-03-09,M15,제로콜라,음료,2000,2,4000,홀
ORD-10793,2026-03-09,M06,어묵탕,분식,5500,2,11000,홀
ORD-10794,2026-03-09,M01,떡볶이,분식,4500,3,13500,홀
ORD-10795,2026-03-09,M02,튀김세트,분식,5000,3,15000,배달
ORD-10796,2026-03-09,M06,어묵탕,분식,5500,3,16500,배달
ORD-10797,2026-03-09,M02,튀김세트,분식,5000,3,15000,홀
ORD-10798,2026-03-10,M14,사이다,음료,2000,1,2000,홀
ORD-10799,2026-03-10,M01,떡볶이,분식,4500,2,9000,홀
ORD-10800,2026-03-10,M04,로제 떡볶이,분식,6500,2,13000,배달
ORD-10801,2026-03-10,M03,찰순대,분식,4500,2,9000,배달
ORD-10802,2026-03-10,M03,찰순대,분식,4500,3,13500,홀
ORD-10803,2026-03-10,M07,순두부찌개,식사,8000,2,16000,홀
ORD-10804,2026-03-10,M11,비빔국수,식사,7000,3,21000,배달
ORD-10805,2026-03-11,M05,참치마요주먹밥,분식,4000,3,12000,홀
ORD-10806,2026-03-11,M08,만두국,식사,7500,1,7500,홀
ORD-10807,2026-03-11,M04,로제 떡볶이,분식,6500,2,13000,배달
ORD-10808,2026-03-11,M03,찰순대,분식,4500,2,9000,홀
ORD-10809,2026-03-12,M01,떡볶이,분식,4500,2,9000,홀
ORD-10810,2026-03-12,M07,순두부찌개,식사,8000,3,24000,홀
ORD-10811,2026-03-12,M05,참치마요주먹밥,분식,4000,1,4000,홀
ORD-10812,2026-03-12,M04,로제 떡볶이,분식,6500,1,6500,홀
ORD-10813,2026-03-12,M17,맥주,주류,5000,2,10000,홀
ORD-10814,2026-03-12,M20,하이볼,주류,6000,2,12000,배달
ORD-10815,2026-03-12,M13,콜라,음료,2000,1,2000,홀
ORD-10816,2026-03-12,M13,콜라,음료,2000,3,6000,홀
ORD-10817,2026-03-12,M19,생맥주,주류,4500,3,13500,배달
ORD-10818,2026-03-13,M18,소주,주류,5000,3,15000,홀
ORD-10819,2026-03-13,M02,튀김세트,분식,5000,1,5000,홀
ORD-10820,2026-03-13,M01,떡볶이,분식,4500,1,4500,홀
ORD-10821,2026-03-14,M02,튀김세트,분식,5000,1,5000,배달
ORD-10822,2026-03-14,M11,비빔국수,식사,7000,3,21000,배달
ORD-10823,2026-03-14,M16,식혜,음료,3000,1,3000,배달
ORD-10824,2026-03-14,M13,콜라,음료,2000,3,6000,홀
ORD-10825,2026-03-14,M02,튀김세트,분식,5000,2,10000,배달
ORD-10826,2026-03-14,M14,사이다,음료,2000,1,2000,배달
ORD-10827,2026-03-14,M05,참치마요주먹밥,분식,4000,1,4000,배달
ORD-10828,2026-03-14,M09,치즈돈까스,식사,9500,2,19000,배달
ORD-10829,2026-03-15,M15,제로콜라,음료,2000,2,4000,배달
ORD-10830,2026-03-15,M17,맥주,주류,5000,2,10000,배달
ORD-10831,2026-03-15,M17,맥주,주류,5000,1,5000,배달
ORD-10832,2026-03-15,M08,만두국,식사,7500,1,7500,홀
ORD-10833,2026-03-15,M11,비빔국수,식사,7000,2,14000,배달
ORD-10834,2026-03-15,M19,생맥주,주류,4500,2,9000,배달
ORD-10835,2026-03-15,M16,식혜,음료,3000,3,9000,배달
ORD-10836,2026-03-15,M19,생맥주,주류,4500,1,4500,배달
